scenario,day,number,add_time_min,add_time_1Q,add_time_median,add_time_3Q,add_time_max,add_time_total
0,97,5,-1,6.0,7.0,27.0,48,87
0,98,6,-1,6.25,17.0,41.25,48,133
0,99,5,-1,7.0,27.0,46.0,48,127
0,100,4,-1,5.0,17.0,31.75,46,79
0,101,3,-1,3.0,7.0,26.5,46,52
0,102,2,-1,10.75,22.5,34.25,46,45
0,103,2,-1,10.75,22.5,34.25,46,45
0,104,2,1,12.25,23.5,34.75,46,47
0,105,2,1,12.25,23.5,34.75,46,47
0,106,2,1,12.25,23.5,34.75,46,47
0,107,2,1,12.25,23.5,34.75,46,47
0,108,2,1,12.25,23.5,34.75,46,47
0,109,2,1,12.25,23.5,34.75,46,47
0,110,2,1,12.25,23.5,34.75,46,47
0,111,1,46,46.0,46.0,46.0,46,46
0,112,0,0,0.0,0.0,0.0,0,0
0,113,0,0,0.0,0.0,0.0,0,0
0,114,0,0,0.0,0.0,0.0,0,0
0,115,0,0,0.0,0.0,0.0,0,0
0,116,0,0,0.0,0.0,0.0,0,0
0,117,0,0,0.0,0.0,0.0,0,0
0,118,0,0,0.0,0.0,0.0,0,0
0,119,0,0,0.0,0.0,0.0,0,0
0,120,0,0,0.0,0.0,0.0,0,0
0,121,0,0,0.0,0.0,0.0,0,0
0,122,0,0,0.0,0.0,0.0,0,0
0,123,0,0,0.0,0.0,0.0,0,0
0,124,0,0,0.0,0.0,0.0,0,0
0,125,0,0,0.0,0.0,0.0,0,0
0,126,0,0,0.0,0.0,0.0,0,0
0,127,0,0,0.0,0.0,0.0,0,0
0,128,0,0,0.0,0.0,0.0,0,0
0,129,0,0,0.0,0.0,0.0,0,0
0,130,0,0,0.0,0.0,0.0,0,0
0,131,0,0,0.0,0.0,0.0,0,0
0,132,0,0,0.0,0.0,0.0,0,0
0,133,0,0,0.0,0.0,0.0,0,0
0,134,0,0,0.0,0.0,0.0,0,0
0,135,0,0,0.0,0.0,0.0,0,0
0,136,0,0,0.0,0.0,0.0,0,0
0,137,0,0,0.0,0.0,0.0,0,0
0,138,0,0,0.0,0.0,0.0,0,0
0,139,0,0,0.0,0.0,0.0,0,0
0,140,0,0,0.0,0.0,0.0,0,0
0,141,0,0,0.0,0.0,0.0,0,0
0,142,0,0,0.0,0.0,0.0,0,0
0,143,0,0,0.0,0.0,0.0,0,0
0,144,0,0,0.0,0.0,0.0,0,0
0,145,0,0,0.0,0.0,0.0,0,0
0,146,0,0,0.0,0.0,0.0,0,0
0,147,0,0,0.0,0.0,0.0,0,0
0,148,0,0,0.0,0.0,0.0,0,0
0,149,0,0,0.0,0.0,0.0,0,0
1,0,2,31,31.0,31.0,31.0,31,62
1,1,2,31,31.0,31.0,31.0,31,62
1,2,2,31,31.0,31.0,31.0,31,62
1,3,2,31,31.0,31.0,31.0,31,62
1,4,2,31,31.0,31.0,31.0,31,62
1,5,2,31,31.0,31.0,31.0,31,62
1,6,2,31,31.0,31.0,31.0,31,62
1,7,2,31,31.0,31.0,31.0,31,62
1,8,2,31,31.0,31.0,31.0,31,62
1,9,2,31,31.0,31.0,31.0,31,62
1,10,2,31,31.0,31.0,31.0,31,62
1,11,2,31,31.0,31.0,31.0,31,62
1,12,2,31,31.0,31.0,31.0,31,62
1,13,2,31,31.0,31.0,31.0,31,62
1,14,2,31,31.0,31.0,31.0,31,62
1,15,2,31,31.0,31.0,31.0,31,62
1,16,2,31,31.0,31.0,31.0,31,62
1,17,2,31,31.0,31.0,31.0,31,62
1,18,2,31,31.0,31.0,31.0,31,62
1,19,2,31,31.0,31.0,31.0,31,62
1,20,2,31,31.0,31.0,31.0,31,62
1,21,2,31,31.0,31.0,31.0,31,62
1,22,2,31,31.0,31.0,31.0,31,62
1,23,2,31,31.0,31.0,31.0,31,62
1,24,2,31,31.0,31.0,31.0,31,62
1,25,3,31,31.0,31.0,40.0,49,111
1,26,5,24,31.0,31.0,46.0,49,181
1,27,5,24,31.0,31.0,46.0,49,181
1,28,6,15,25.75,31.0,42.25,49,196
1,29,7,-1,19.5,31.0,38.5,49,195
1,30,10,-1,24.75,29.0,42.25,49,295
1,31,12,-1,26.25,31.0,46.0,50,385
1,32,12,-1,26.25,31.0,46.0,50,385
1,33,12,-1,26.25,31.0,46.0,50,385
1,34,14,-1,16.25,27.0,37.75,50,379
1,35,15,-4,11.5,27.0,35.5,50,352
1,36,13,-4,7.0,17.0,27.0,50,243
1,37,13,-5,0.0,17.0,24.0,50,201
1,38,11,-5,-1.0,19.0,25.5,50,177
1,39,15,-5,-1.0,24.0,27.0,54,281
1,40,18,-5,-1.5,18.5,26.25,54,307
1,41,22,-5,-1.5,21.0,29.25,54,428
1,42,25,-5,10.0,24.0,30.0,58,570
1,43,22,-5,10.0,24.0,33.75,58,509
1,44,24,-5,3.75,23.5,37.75,58,532
1,45,30,-5,3.25,23.0,35.0,58,657
1,46,32,-5,-0.5,19.0,35.0,58,617
1,47,35,-5,-3.0,14.0,34.5,58,621
1,48,40,-5,-1.25,20.5,35.25,58,814
1,49,37,-5,3.0,22.0,35.0,58,778
1,50,49,-58,-4.0,13.0,35.0,58,691
1,51,50,-58,-4.0,13.0,34.0,58,673
1,52,47,-58,-4.0,14.0,35.0,58,632
1,53,45,-58,-4.0,12.0,34.0,58,590
1,54,51,-58,-4.0,6.0,27.5,58,533
1,55,57,-58,-4.0,6.0,28.0,58,650
1,56,59,-58,-4.0,7.0,28.0,52,713
1,57,58,-58,-3.75,7.0,40.25,53,780
1,58,66,-58,-3.0,13.5,45.0,53,1033
1,59,68,-58,-3.0,14.5,43.0,101,1139
1,60,65,-58,-3.0,15.0,46.0,101,1137
1,61,62,-58,0.0,20.5,46.75,101,1294
1,62,57,-58,0.0,23.0,46.0,101,1140
1,63,60,-58,1.0,23.0,46.25,101,1254
1,64,70,-24,4.25,21.5,46.0,64,1560
1,65,70,-24,5.0,19.0,46.0,64,1527
1,66,72,-24,5.0,19.5,43.0,64,1539
1,67,78,-24,5.0,18.5,37.5,64,1659
1,68,78,-24,5.0,18.5,41.0,63,1663
1,69,68,-24,4.75,20.0,36.5,58,1383
1,70,64,-24,3.75,18.5,36.5,58,1254
1,71,62,-24,-1.5,14.0,34.0,58,1075
1,72,59,-24,-2.0,13.0,33.0,58,1026
1,73,61,-24,-2.0,19.0,35.0,58,1147
1,74,58,-24,-2.75,18.0,34.0,52,990
1,75,52,-24,-3.0,10.0,28.75,50,798
1,76,48,-58,-4.0,6.5,24.0,50,579
1,77,45,-58,-4.0,6.0,23.0,50,498
1,78,32,-5,3.75,14.0,40.25,50,625
1,79,31,-5,4.5,18.0,38.5,50,615
1,80,31,-5,6.5,20.0,33.5,50,643
1,81,28,-4,6.75,20.5,32.25,50,605
1,82,25,-3,7.0,24.0,36.0,50,608
1,83,22,-4,17.5,25.5,35.75,50,568
1,84,22,-4,9.5,24.5,34.0,50,530
1,85,22,-4,11.75,26.5,35.0,50,543
1,86,21,-4,17.0,26.0,35.0,50,525
1,87,16,-4,10.0,23.0,29.0,50,345
1,88,17,-5,10.0,21.0,27.0,50,340
1,89,15,-5,14.5,25.0,35.0,54,361
1,90,11,-5,8.5,21.0,37.0,54,252
1,91,10,-5,3.25,20.0,25.75,54,202
1,92,10,-5,0.0,19.0,24.75,54,183
1,93,9,-5,-2.0,19.0,21.0,54,157
1,94,7,-5,-2.5,6.0,34.5,54,119
1,95,6,-5,-0.75,13.5,21.75,54,95
1,96,5,-5,-3.0,6.0,21.0,22,41
1,97,5,-5,-3.0,6.0,21.0,22,41
1,98,4,6,17.25,21.5,30.0,54,103
1,99,2,22,30.0,38.0,46.0,54,76
1,100,2,22,30.0,38.0,46.0,54,76
1,101,1,54,54.0,54.0,54.0,54,54
1,102,1,54,54.0,54.0,54.0,54,54
1,103,1,54,54.0,54.0,54.0,54,54
1,104,3,-4,7.5,19.0,36.5,54,69
1,105,3,-4,7.5,19.0,36.5,54,69
1,106,3,-4,7.5,19.0,36.5,54,69
1,107,3,-4,7.5,19.0,36.5,54,69
1,108,3,-4,7.5,19.0,36.5,54,69
1,109,3,-4,7.5,19.0,36.5,54,69
1,110,2,19,27.75,36.5,45.25,54,73
1,111,1,19,19.0,19.0,19.0,19,19
1,112,1,19,19.0,19.0,19.0,19,19
1,113,1,19,19.0,19.0,19.0,19,19
1,114,0,0,0.0,0.0,0.0,0,0
1,115,0,0,0.0,0.0,0.0,0,0
1,116,0,0,0.0,0.0,0.0,0,0
1,117,0,0,0.0,0.0,0.0,0,0
1,118,0,0,0.0,0.0,0.0,0,0
1,119,0,0,0.0,0.0,0.0,0,0
1,120,0,0,0.0,0.0,0.0,0,0
1,121,0,0,0.0,0.0,0.0,0,0
1,122,0,0,0.0,0.0,0.0,0,0
1,123,0,0,0.0,0.0,0.0,0,0
1,124,0,0,0.0,0.0,0.0,0,0
1,125,0,0,0.0,0.0,0.0,0,0
1,126,0,0,0.0,0.0,0.0,0,0
1,127,0,0,0.0,0.0,0.0,0,0
1,128,0,0,0.0,0.0,0.0,0,0
1,129,0,0,0.0,0.0,0.0,0,0
1,130,0,0,0.0,0.0,0.0,0,0
1,131,0,0,0.0,0.0,0.0,0,0
1,132,0,0,0.0,0.0,0.0,0,0
1,133,0,0,0.0,0.0,0.0,0,0
1,134,0,0,0.0,0.0,0.0,0,0
1,135,0,0,0.0,0.0,0.0,0,0
1,136,0,0,0.0,0.0,0.0,0,0
1,137,0,0,0.0,0.0,0.0,0,0
1,138,0,0,0.0,0.0,0.0,0,0
1,139,0,0,0.0,0.0,0.0,0,0
1,140,0,0,0.0,0.0,0.0,0,0
1,141,0,0,0.0,0.0,0.0,0,0
1,142,0,0,0.0,0.0,0.0,0,0
1,143,0,0,0.0,0.0,0.0,0,0
1,144,0,0,0.0,0.0,0.0,0,0
1,145,0,0,0.0,0.0,0.0,0,0
1,146,0,0,0.0,0.0,0.0,0,0
1,147,0,0,0.0,0.0,0.0,0,0
1,148,0,0,0.0,0.0,0.0,0,0
1,149,0,0,0.0,0.0,0.0,0,0
2,0,2,31,31.0,31.0,31.0,31,62
2,1,2,31,31.0,31.0,31.0,31,62
2,2,2,31,31.0,31.0,31.0,31,62
2,3,2,31,31.0,31.0,31.0,31,62
2,4,2,31,31.0,31.0,31.0,31,62
2,5,2,31,31.0,31.0,31.0,31,62
2,6,2,31,31.0,31.0,31.0,31,62
2,7,2,31,31.0,31.0,31.0,31,62
2,8,2,31,31.0,31.0,31.0,31,62
2,9,2,31,31.0,31.0,31.0,31,62
2,10,2,31,31.0,31.0,31.0,31,62
2,11,2,31,31.0,31.0,31.0,31,62
2,12,2,31,31.0,31.0,31.0,31,62
2,13,2,31,31.0,31.0,31.0,31,62
2,14,2,31,31.0,31.0,31.0,31,62
2,15,2,31,31.0,31.0,31.0,31,62
2,16,2,31,31.0,31.0,31.0,31,62
2,17,2,31,31.0,31.0,31.0,31,62
2,18,2,31,31.0,31.0,31.0,31,62
2,19,2,31,31.0,31.0,31.0,31,62
2,20,2,31,31.0,31.0,31.0,31,62
2,21,2,31,31.0,31.0,31.0,31,62
2,22,3,3,17.0,31.0,31.0,31,65
2,23,3,3,17.0,31.0,31.0,31,65
2,24,3,3,17.0,31.0,31.0,31,65
2,25,2,31,35.25,39.5,43.75,48,79
2,26,3,28,29.5,31.0,39.5,48,107
2,27,3,28,29.5,31.0,39.5,48,107
2,28,4,28,30.25,37.5,45.0,48,151
2,29,5,-2,28.0,31.0,44.0,48,149
2,30,8,-2,27.75,36.0,45.0,52,269
2,31,10,-2,28.75,40.5,47.0,52,359
2,32,8,27,37.75,42.5,48.5,52,333
2,33,7,27,35.5,44.0,49.0,52,292
2,34,7,26,29.0,40.0,49.0,52,274
2,35,11,-4,9.0,27.0,44.0,52,285
2,36,12,-4,13.5,25.0,42.0,52,301
2,37,12,-4,-0.75,23.5,32.25,52,257
2,38,13,-4,0.0,24.0,50.0,52,317
2,39,17,-5,-3.0,24.0,50.0,54,402
2,40,17,-5,-3.0,24.0,35.0,54,367
2,41,20,-5,3.0,25.5,47.0,54,493
2,42,23,-5,5.0,24.0,40.5,54,545
2,43,26,-5,4.25,21.5,34.75,54,564
2,44,28,-5,4.75,18.5,36.75,54,603
2,45,31,-5,4.5,18.0,34.5,50,630
2,46,33,-5,4.0,18.0,35.0,50,632
2,47,33,-5,4.0,18.0,36.0,53,655
2,48,36,-5,6.25,19.5,37.5,54,800
2,49,34,-5,7.0,23.0,45.0,54,836
2,50,45,-45,-2.0,20.0,46.0,54,836
2,51,48,-45,-2.5,19.5,43.0,54,852
2,52,49,-45,-4.0,20.0,46.0,54,879
2,53,50,-45,-3.25,19.0,45.75,54,898
2,54,48,-45,-4.0,17.0,37.5,54,755
2,55,57,-45,-4.0,12.0,35.0,54,836
2,56,57,-45,-4.0,10.0,35.0,54,791
2,57,57,-45,-3.0,12.0,31.0,54,799
2,58,60,-45,-4.0,10.0,31.75,54,812
2,59,58,-45,-4.0,6.0,29.75,85,745
2,60,58,-45,-2.5,6.0,33.25,85,796
2,61,60,-45,-3.25,11.5,34.25,85,918
2,62,56,-45,-2.25,14.0,32.0,85,873
2,63,65,-45,-1.0,9.0,35.0,85,1021
2,64,82,-45,1.5,24.0,46.0,85,1852
2,65,84,-45,3.75,25.0,46.0,85,2027
2,66,91,-47,3.0,24.0,45.5,85,2046
2,67,92,-47,1.75,23.0,48.0,85,2076
2,68,88,-47,4.75,26.5,49.0,85,2183
2,69,72,-47,0.75,22.0,46.5,64,1574
2,70,70,-47,-1.75,20.0,44.5,61,1320
2,71,62,-47,-3.0,15.5,44.5,58,1040
2,72,53,-47,-3.0,7.0,46.0,58,874
2,73,63,-47,-3.0,17.0,37.0,58,1065
2,74,60,-47,-3.0,13.5,35.5,56,979
2,75,54,-47,-3.0,17.5,32.5,56,864
2,76,48,-47,-3.0,17.5,30.25,56,698
2,77,46,-47,-3.0,13.5,27.0,56,605
2,78,30,-5,-0.25,19.5,28.5,50,549
2,79,29,-4,5.0,21.0,29.0,52,576
2,80,27,-5,5.0,21.0,29.5,52,546
2,81,27,-5,5.0,21.0,30.5,52,554
2,82,25,-5,5.0,19.0,31.0,52,487
2,83,21,-5,10.0,23.0,31.0,50,432
2,84,22,-5,5.0,16.0,28.5,50,395
2,85,22,-5,5.0,14.0,26.25,50,362
2,86,21,-5,5.0,13.0,19.0,50,285
2,87,20,-5,4.25,13.0,19.0,50,259
2,88,17,0,10.0,14.0,19.0,50,261
2,89,16,0,10.0,14.0,20.0,50,276
2,90,14,-2,6.25,13.5,18.5,50,226
2,91,11,-2,2.5,13.0,16.0,49,143
2,92,12,-2,3.75,14.0,23.25,51,205
2,93,12,-2,3.75,14.0,23.25,51,201
2,94,10,0,5.25,16.0,23.75,51,190
2,95,9,0,6.0,17.0,24.0,51,191
2,96,7,0,5.5,17.0,24.0,51,127
2,97,3,6,15.0,24.0,37.5,51,81
2,98,3,24,36.5,49.0,50.0,51,124
2,99,2,49,49.5,50.0,50.5,51,100
2,100,2,49,49.5,50.0,50.5,51,100
2,101,2,49,49.5,50.0,50.5,51,100
2,102,2,49,49.5,50.0,50.5,51,100
2,103,2,49,49.5,50.0,50.5,51,100
2,104,2,15,23.5,32.0,40.5,49,64
2,105,2,15,23.5,32.0,40.5,49,64
2,106,1,15,15.0,15.0,15.0,15,15
2,107,1,15,15.0,15.0,15.0,15,15
2,108,1,15,15.0,15.0,15.0,15,15
2,109,1,15,15.0,15.0,15.0,15,15
2,110,0,0,0.0,0.0,0.0,0,0
2,111,0,0,0.0,0.0,0.0,0,0
2,112,0,0,0.0,0.0,0.0,0,0
2,113,0,0,0.0,0.0,0.0,0,0
2,114,0,0,0.0,0.0,0.0,0,0
2,115,0,0,0.0,0.0,0.0,0,0
2,116,0,0,0.0,0.0,0.0,0,0
2,117,0,0,0.0,0.0,0.0,0,0
2,118,0,0,0.0,0.0,0.0,0,0
2,119,0,0,0.0,0.0,0.0,0,0
2,120,0,0,0.0,0.0,0.0,0,0
2,121,0,0,0.0,0.0,0.0,0,0
2,122,0,0,0.0,0.0,0.0,0,0
2,123,0,0,0.0,0.0,0.0,0,0
2,124,0,0,0.0,0.0,0.0,0,0
2,125,0,0,0.0,0.0,0.0,0,0
2,126,0,0,0.0,0.0,0.0,0,0
2,127,0,0,0.0,0.0,0.0,0,0
2,128,0,0,0.0,0.0,0.0,0,0
2,129,0,0,0.0,0.0,0.0,0,0
2,130,0,0,0.0,0.0,0.0,0,0
2,131,0,0,0.0,0.0,0.0,0,0
2,132,0,0,0.0,0.0,0.0,0,0
2,133,0,0,0.0,0.0,0.0,0,0
2,134,0,0,0.0,0.0,0.0,0,0
2,135,0,0,0.0,0.0,0.0,0,0
2,136,0,0,0.0,0.0,0.0,0,0
2,137,0,0,0.0,0.0,0.0,0,0
2,138,0,0,0.0,0.0,0.0,0,0
2,139,0,0,0.0,0.0,0.0,0,0
2,140,0,0,0.0,0.0,0.0,0,0
2,141,0,0,0.0,0.0,0.0,0,0
2,142,0,0,0.0,0.0,0.0,0,0
2,143,0,0,0.0,0.0,0.0,0,0
2,144,0,0,0.0,0.0,0.0,0,0
2,145,0,0,0.0,0.0,0.0,0,0
2,146,0,0,0.0,0.0,0.0,0,0
2,147,0,0,0.0,0.0,0.0,0,0
2,148,0,0,0.0,0.0,0.0,0,0
2,149,0,0,0.0,0.0,0.0,0,0
3,0,2,31,31.0,31.0,31.0,31,62
3,1,2,31,31.0,31.0,31.0,31,62
3,2,2,31,31.0,31.0,31.0,31,62
3,3,2,31,31.0,31.0,31.0,31,62
3,4,2,31,31.0,31.0,31.0,31,62
3,5,2,31,31.0,31.0,31.0,31,62
3,6,2,31,31.0,31.0,31.0,31,62
3,7,2,31,31.0,31.0,31.0,31,62
3,8,2,31,31.0,31.0,31.0,31,62
3,9,2,31,31.0,31.0,31.0,31,62
3,10,2,31,31.0,31.0,31.0,31,62
3,11,2,31,31.0,31.0,31.0,31,62
3,12,2,31,31.0,31.0,31.0,31,62
3,13,2,31,31.0,31.0,31.0,31,62
3,14,2,31,31.0,31.0,31.0,31,62
3,15,2,31,31.0,31.0,31.0,31,62
3,16,2,31,31.0,31.0,31.0,31,62
3,17,2,31,31.0,31.0,31.0,31,62
3,18,2,31,31.0,31.0,31.0,31,62
3,19,2,31,31.0,31.0,31.0,31,62
3,20,2,31,31.0,31.0,31.0,31,62
3,21,2,31,31.0,31.0,31.0,31,62
3,22,3,6,18.5,31.0,31.0,31,68
3,23,3,6,18.5,31.0,31.0,31,68
3,24,3,6,18.5,31.0,31.0,31,68
3,25,4,6,24.75,31.0,36.25,52,120
3,26,6,-5,11.25,29.0,31.0,52,142
3,27,6,-5,11.25,29.0,31.0,52,142
3,28,7,-5,16.5,31.0,41.5,52,194
3,29,7,-5,29.0,31.0,43.5,52,223
3,30,9,-5,17.0,31.0,35.0,52,243
3,31,9,-5,17.0,31.0,50.0,52,264
3,32,7,3,24.0,31.0,42.5,50,217
3,33,7,3,24.0,31.0,42.5,50,217
3,34,9,-5,3.0,31.0,35.0,50,220
3,35,10,-5,-2.25,26.5,34.0,50,208
3,36,10,-5,-2.25,22.5,32.25,50,193
3,37,11,-5,-0.5,20.0,23.5,58,177
3,38,15,-5,4.5,22.0,40.0,58,336
3,39,18,-5,3.75,22.5,42.5,58,409
3,40,18,-5,1.5,18.5,41.25,58,376
3,41,22,-5,2.25,23.5,48.0,58,546
3,42,25,-5,0.0,24.0,48.0,58,598
3,43,26,-5,8.0,23.5,48.0,58,659
3,44,26,-5,0.5,23.5,48.0,58,633
3,45,29,-5,0.0,19.0,48.0,58,675
3,46,31,-4,-0.5,18.0,48.0,58,717
3,47,37,-4,0.0,18.0,48.0,58,838
3,48,46,-4,2.5,18.5,47.75,58,1085
3,49,44,-4,4.75,20.5,46.25,52,1055
3,50,56,-58,-3.0,18.0,42.5,54,863
3,51,60,-58,-3.0,18.0,37.5,54,933
3,52,59,-58,-3.0,19.0,43.0,54,1004
3,53,66,-58,-3.0,18.0,40.5,54,1065
3,54,64,-58,-3.0,17.0,34.25,54,958
3,55,67,-58,-3.0,14.0,32.5,54,893
3,56,68,-58,-3.25,14.0,34.5,54,1006
3,57,67,-58,-4.0,14.0,30.0,56,879
3,58,64,-58,-3.25,14.0,30.25,56,842
3,59,60,-58,-4.0,12.0,28.75,56,713
3,60,59,-58,-4.0,9.0,30.5,56,668
3,61,63,-58,-4.0,10.0,27.0,56,740
3,62,58,-58,-4.0,10.0,27.0,56,692
3,63,63,-58,-4.0,9.0,27.0,56,689
3,64,57,-6,0.0,23.0,46.0,56,1295
3,65,64,-6,0.0,24.5,46.0,85,1476
3,66,63,-6,0.0,19.0,41.5,85,1411
3,67,66,-6,0.0,20.0,36.75,85,1382
3,68,62,-6,1.0,24.0,36.0,85,1354
3,69,50,-6,-0.75,20.0,29.75,62,936
3,70,49,-5,0.0,16.0,29.0,62,848
3,71,48,-5,-1.5,12.5,28.25,62,762
3,72,48,-5,4.5,19.0,31.5,62,944
3,73,53,-5,6.0,19.0,37.0,62,1119
3,74,47,-5,5.5,19.0,41.0,62,1024
3,75,45,-5,7.0,20.0,42.0,62,1064
3,76,40,-5,8.5,23.5,46.25,62,988
3,77,28,-5,9.75,23.5,48.0,50,740
3,78,32,-5,8.25,19.5,48.0,50,815
3,79,30,-5,9.25,19.5,47.5,54,754
3,80,31,-6,5.5,18.0,41.0,54,664
3,81,28,-6,5.0,18.5,41.5,54,610
3,82,26,-6,2.75,16.5,39.0,54,533
3,83,28,-6,4.25,16.5,37.0,58,570
3,84,24,-6,-3.25,11.0,37.0,58,442
3,85,25,-6,0.0,6.0,36.0,58,441
3,86,29,-6,1.0,6.0,29.0,58,471
3,87,27,-6,0.5,5.0,23.5,58,381
3,88,24,-6,0.75,5.5,23.25,54,343
3,89,22,-6,1.25,6.5,23.75,53,330
3,90,18,-6,2.25,6.5,27.5,51,270
3,91,15,-6,2.5,15.0,30.0,51,263
3,92,13,-6,2.0,19.0,29.0,51,221
3,93,11,-4,4.5,20.0,26.0,51,199
3,94,9,0,19.0,21.0,29.0,51,201
3,95,10,0,19.25,22.0,27.5,51,224
3,96,5,19,20.0,21.0,23.0,51,134
3,97,4,19,20.5,22.0,30.0,51,114
3,98,5,19,21.0,23.0,42.0,51,156
3,99,3,19,20.0,21.0,31.5,42,82
3,100,2,21,26.25,31.5,36.75,42,63
3,101,2,21,26.25,31.5,36.75,42,63
3,102,2,21,26.25,31.5,36.75,42,63
3,103,2,21,26.25,31.5,36.75,42,63
3,104,4,15,19.5,25.5,33.0,42,108
3,105,4,15,19.5,25.5,33.0,42,108
3,106,2,15,18.75,22.5,26.25,30,45
3,107,2,15,18.75,22.5,26.25,30,45
3,108,2,15,18.75,22.5,26.25,30,45
3,109,2,15,18.75,22.5,26.25,30,45
3,110,2,15,18.75,22.5,26.25,30,45
3,111,1,30,30.0,30.0,30.0,30,30
